Iteration,N,Tuple Time (ns),Variadic Expressions Time (ns),Command Interface Time (ns)
21,40000,653100,812700,872100
22,40000,638300,786100,891600
23,40000,663800,782000,921200
24,40000,694600,768800,914800
25,40000,633700,741100,894600
26,40000,650700,1038400,1033800
27,40000,678500,767400,917600
28,40000,834600,779000,944300
29,40000,629300,1073500,1188000
30,40000,874400,751100,861300
31,40000,639100,744600,957800
32,40000,619700,916300,870000
33,40000,651100,905500,916500
34,40000,631100,770500,878900
35,40000,693300,741400,919200
36,40000,699100,702600,883000
37,40000,640900,820200,890200
38,40000,835200,836600,1144000
39,40000,697000,751800,892600
40,40000,735000,801500,928500
41,40000,637000,747700,872900
42,40000,626000,1014300,864000
43,40000,622900,837500,942000
44,40000,654700,1031000,1145300
45,40000,652800,714600,1141300
46,40000,630600,1019800,1002000
47,40000,629800,759400,1102800
48,40000,788500,891800,861800
49,40000,855000,756700,921900
50,40000,642200,765500,884700
51,40000,657200,754200,998100
52,40000,828600,738300,940500
53,40000,712600,784000,909000
54,40000,649400,751200,855500
55,40000,659300,1062300,1122000
56,40000,803100,807300,1006800
57,40000,842800,1055200,964000
58,40000,626200,834300,895000
59,40000,658200,755400,990500
60,40000,646000,795300,918900
61,40000,685000,841300,882700
62,40000,643000,906700,901100
63,40000,722400,745000,879500
64,40000,679900,755300,939700
65,40000,698000,801400,885100
66,40000,595900,760500,1011100
67,40000,646100,884000,936300
68,40000,624600,980600,1128400
69,40000,667000,823300,867900
70,40000,1058800,763700,905600
71,40000,642500,814300,861500
72,40000,923500,990500,1116700
73,40000,628800,785600,875000
74,40000,640300,1116800,1039100
75,40000,625400,860900,893600
76,40000,630900,771300,910500
77,40000,680600,803200,960000
78,40000,627400,755100,867800
79,40000,639600,894000,890000
80,40000,657500,997800,876800
81,40000,657000,739400,965200
82,40000,824500,948500,960700
83,40000,651800,840100,892600
84,40000,624100,742100,870300
85,40000,674700,784100,930200
86,40000,631300,823400,936300
87,40000,756500,930900,908700
88,40000,686000,756300,908900
89,40000,864400,736300,916100
90,40000,658900,1022300,1129700
91,40000,820000,790000,1191300
92,40000,622300,1146900,1125600
93,40000,808700,757300,897200
94,40000,656900,757200,882500
95,40000,651900,770600,919900
96,40000,635000,764800,892800
97,40000,660900,761400,875300
98,40000,619500,903800,892500
99,40000,645600,804400,931300
100,40000,645800,814100,972500
101,40000,661500,757400,932200
102,40000,786200,864500,976500
103,40000,665500,881800,947700
104,40000,667300,838500,906200
105,40000,751400,759800,1041800
106,40000,702500,906900,863000
107,40000,649700,894400,940900
108,40000,691500,739000,1086300
109,40000,613700,783200,909600
110,40000,642600,753300,904500
111,40000,667300,880300,1107200
112,40000,615200,781400,899000
113,40000,733100,1078800,1157400
114,40000,652100,812800,926300
115,40000,639700,741600,1106500
116,40000,749800,761100,912300
117,40000,634800,788200,884500
118,40000,647600,778700,936000
119,40000,621100,762700,868700
120,40000,617300,766900,1205900
121,40000,633500,784300,872700
122,40000,930000,756300,1186400
123,40000,713200,961700,1170400
124,40000,838600,748000,890200
125,40000,646200,734100,965400
126,40000,851200,868400,950000
127,40000,632600,991100,1119300
128,40000,623300,824300,874500
129,40000,838100,781200,895000
130,40000,634300,785500,1060400
131,40000,652300,933200,963400
132,40000,623700,759400,877700
133,40000,651700,760500,907900
134,40000,661300,755300,957700
135,40000,685000,759000,880500
136,40000,618900,753700,878200
137,40000,821800,764800,888100
138,40000,654700,815400,896800
139,40000,632000,1010000,1104300
140,40000,647900,760200,911100
141,40000,659200,796900,870400
142,40000,641800,756900,905100
143,40000,621100,792400,1109000
144,40000,618700,810400,1012799
145,40000,1433700,791800,887300
146,40000,681100,775900,900300
147,40000,625100,909000,884100
148,40000,847200,975100,919500
149,40000,800800,822200,934300
150,40000,671800,815000,883700
151,40000,653100,805000,1008800
152,40000,614200,987199,1201600
153,40000,607900,1010800,1014900
154,40000,716200,778200,852400
155,40000,634600,760600,856500
156,40000,715000,773900,861200
157,40000,660700,798200,905300
158,40000,617900,807000,1044800
159,40000,710500,799700,920600
160,40000,634200,769300,914300
161,40000,751700,897900,892900
162,40000,699400,858400,946200
163,40000,657900,842500,927300
164,40000,644000,745000,900900
165,40000,826000,789400,898100
166,40000,662500,832500,895600
167,40000,1572100,759900,957600
168,40000,699400,781100,880500
169,40000,1119400,747400,861400
170,40000,718900,819100,907400
171,40000,627700,784100,892400
172,40000,630000,776900,907600
173,40000,863600,762200,883700
174,40000,626800,782800,927100
175,40000,614000,943700,929900
176,40000,620600,815400,1010000
177,40000,615400,798900,918500
178,40000,1531300,820400,970000
179,40000,639500,749300,875100
180,40000,1122200,735700,868200
181,40000,638400,1079600,975400
182,40000,635100,782600,878800
183,40000,626600,746600,859300
184,40000,645600,759500,898500
185,40000,677100,745500,861900
186,40000,965100,951600,1077100
187,40000,661300,752600,877200
188,40000,762500,727900,873800
189,40000,777600,780200,888500
190,40000,853200,727200,875400
191,40000,619900,934300,913500
192,40000,664300,776500,965600
193,40000,621800,747300,1013100
194,40000,624000,746800,877700
195,40000,680200,771600,1063500
196,40000,675400,768000,845700
197,40000,622800,743400,1034299
198,40000,626100,803200,883500
199,40000,621100,762000,882800
200,40000,797400,853900,926200
1,80000,719100,796400,964400
2,80000,855700,934000,1041000
3,80000,721100,783700,958000
4,80000,693100,996300,1123900
5,80000,736000,894400,927100
6,80000,693800,1013100,1141500
7,80000,685500,753800,895100
8,80000,706900,797200,915100
9,80000,697900,772100,911800
10,80000,921500,756300,900400
11,80000,746700,799300,987500
12,80000,676000,765700,924800
13,80000,682400,770000,935100
14,80000,808300,831200,1089100
15,80000,714500,760300,981300
16,80000,672600,899200,907300
17,80000,712100,769400,900400
18,80000,711500,805400,921800
19,80000,723400,816500,914200
20,80000,738300,823000,913800
21,80000,712500,787600,925100
22,80000,781800,742900,957800
23,80000,714900,783700,911000
24,80000,745100,795200,980800
25,80000,694100,975200,916500
26,80000,863500,848100,1048000
27,80000,720600,828900,1015200
28,80000,714500,933600,901500
29,80000,977000,864400,1011100
30,80000,723900,783800,1066200
31,80000,690800,865700,929100
32,80000,737700,781500,908900
33,80000,698900,781900,883900
34,80000,739600,1026100,1008400
35,80000,729600,845700,973500
36,80000,819200,963800,919600
37,80000,833700,860500,918800
38,80000,688500,795600,913300
39,80000,702800,783200,943400
40,80000,768800,966600,920100
41,80000,885200,816200,929600
42,80000,690200,956300,899800
43,80000,700000,782200,915300
44,80000,688600,791400,921200
45,80000,710100,862000,924300
46,80000,749200,1054900,1002899
47,80000,778600,775600,962200
48,80000,719500,765500,955200
49,80000,776800,765400,938100
50,80000,710500,807900,912200
51,80000,1133200,827400,962200
52,80000,686400,788000,939400
53,80000,876400,807400,907500
54,80000,726200,869500,918700
55,80000,699200,801100,919400
56,80000,764500,759600,904000
57,80000,690300,777300,898800
58,80000,851600,862500,957900
59,80000,982700,743800,903100
60,80000,729000,920200,914000
61,80000,703700,892900,911700
62,80000,716600,772300,930700
63,80000,722200,811900,939900
64,80000,702100,809200,980600
65,80000,707800,768400,912500
66,80000,679400,798600,959900
67,80000,1674000,730800,907300
68,80000,979800,775900,1036000
69,80000,695400,822200,993000
70,80000,907000,776600,894200
71,80000,741300,942700,945000
72,80000,1048700,783300,911300
73,80000,798900,763700,920000
74,80000,1041100,762000,1106900
75,80000,1057300,869800,993200
76,80000,693600,842800,1019100
77,80000,709300,774200,910900
78,80000,702100,1000700,926100
79,80000,751800,840800,909000
80,80000,724400,838300,969100
81,80000,705600,767200,1174000
82,80000,777100,783200,959800
83,80000,750500,748000,950900
84,80000,1283700,938400,1105000
85,80000,814600,742300,913400
86,80000,701000,776400,952500
87,80000,780000,749900,904700
88,80000,725400,762300,925100
89,80000,700600,816300,984099
90,80000,745600,816900,958500
91,80000,843100,763600,902100
92,80000,704000,768300,916700
93,80000,675900,769900,921400
94,80000,732600,792600,910200
95,80000,1188300,784100,942300
96,80000,699400,774300,904900
97,80000,836800,830100,917100
98,80000,723200,784300,993100
99,80000,845300,898200,1145200
100,80000,716400,768500,922600
101,80000,888700,847600,922700
102,80000,910800,886600,927200
103,80000,718600,1017300,1124900
104,80000,744500,836800,1120300
105,80000,704600,808300,901500
106,80000,720600,1016600,1153200
107,80000,708100,808800,949100
108,80000,705100,884700,907700
109,80000,687200,791800,895100
110,80000,766600,1093000,1144200
111,80000,763900,776200,903100
112,80000,698600,799300,1019200
113,80000,704900,806400,1140100
114,80000,710700,796500,952700
115,80000,696100,750800,906400
116,80000,908100,803500,910400
117,80000,952900,761700,914600
118,80000,696700,819900,893800
119,80000,736400,827400,944400
120,80000,917000,864800,903100
121,80000,705100,783200,915800
122,80000,709600,717300,893500
123,80000,710500,767400,937000
124,80000,771700,763100,911700
125,80000,745600,777000,903400
126,80000,707200,761800,912000
127,80000,687800,915700,931500
128,80000,716200,788600,908600
129,80000,1102300,877900,929700
130,80000,680900,768300,889100
131,80000,707400,776700,929200
132,80000,709500,777500,919000
133,80000,1558100,698700,887300
134,80000,725100,775300,1019100
135,80000,683700,805400,902800
136,80000,730500,776000,911600
137,80000,705000,812400,917300
138,80000,692400,827200,1156600
139,80000,751300,789800,912100
140,80000,698200,790300,1006500
141,80000,725000,882600,1000800
142,80000,706800,783900,911700
143,80000,695300,779300,921900
144,80000,1680400,696600,903300
145,80000,819700,903500,963400
146,80000,862200,824100,1121900
147,80000,955000,906600,1022500
148,80000,707600,924000,946000
149,80000,709000,810400,915900
150,80000,876500,813700,1010899
151,80000,756000,760600,941200
152,80000,746400,877800,952400
153,80000,680000,795000,933200
154,80000,724800,768800,922200
155,80000,963400,850600,974100
156,80000,706000,1106600,1246900
157,80000,833700,810600,906900
158,80000,706800,798700,941400
159,80000,719200,936700,942400
160,80000,687400,807700,922600
161,80000,750800,736900,1075500
162,80000,707900,1059300,1170700
163,80000,1032600,1141700,1241600
164,80000,721400,1142400,955100
165,80000,749200,803300,913000
166,80000,1751000,743700,909100
167,80000,928600,842500,1037200
168,80000,900100,828800,1001699
169,80000,835800,783600,940100
170,80000,998900,770100,1013599
171,80000,937900,944700,994799
172,80000,681000,799900,933000
173,80000,726200,734800,949800
174,80000,971800,824200,975100
175,80000,1459300,787800,949100
176,80000,684100,815500,1153600
177,80000,691400,813600,1306500
178,80000,722500,780200,1054000
179,80000,921400,773900,1208600
180,80000,735500,763000,953500
181,80000,690200,763300,1005800
182,80000,740700,762400,925500
183,80000,691600,826100,1087800
184,80000,725800,755400,977100
185,80000,696300,825500,905800
186,80000,703900,808500,922400
187,80000,703800,781600,916000
188,80000,713600,835300,958100
189,80000,1006200,897900,947900
190,80000,732600,789100,1064400
191,80000,706500,832400,970000
192,80000,931200,816200,914300
193,80000,718700,822600,1069100
194,80000,712500,888900,961400
195,80000,996500,814700,973100
196,80000,694500,846700,992199
197,80000,708800,837100,942100
198,80000,684900,767200,914200
199,80000,705600,921800,899200
200,80000,683300,775900,935800
1,160000,1071600,849300,1017200
2,160000,993200,796300,1015400
3,160000,998000,818400,1019600
4,160000,940200,890500,1072300
5,160000,930200,805700,990900
6,160000,842500,824300,980100
7,160000,837400,896800,1002800
8,160000,813700,806100,981900
9,160000,829100,803100,1256500
10,160000,856100,841900,984499
11,160000,886700,819800,1126500
12,160000,1016900,833300,982100
13,160000,848800,810600,1072900
14,160000,814200,1028300,964600
15,160000,886200,800100,984400
16,160000,848200,851600,979000
17,160000,829800,813100,1005500
18,160000,925400,851600,1107400
19,160000,787500,820100,996100
20,160000,811000,851300,1199000
21,160000,800400,827200,1048800
22,160000,853900,820400,1030900
23,160000,817800,819000,995800
24,160000,882000,808000,982199
25,160000,808700,805100,991600
26,160000,822200,818600,1008000
27,160000,1010600,837300,979000
28,160000,789500,861900,1034900
29,160000,847600,922500,1026100
30,160000,791800,841700,1097800
31,160000,804000,881100,1015499
32,160000,1060200,970400,1041700
33,160000,924000,990400,1099800
34,160000,1142900,958600,1162000
35,160000,867300,941500,1009500
36,160000,835800,822300,1312800
37,160000,843100,809000,1002000
38,160000,832500,793700,1028800
39,160000,789000,814400,974800
40,160000,810600,783400,1062400
41,160000,822000,826300,1054300
42,160000,799800,821700,1018500
43,160000,994300,859000,1010600
44,160000,1040399,897200,1024000
45,160000,834900,835600,1093200
46,160000,867900,810900,990700
47,160000,843800,821300,962700
48,160000,806400,828500,1000599
49,160000,838000,846800,971300
50,160000,812900,816800,970400
51,160000,928400,777900,1144000
52,160000,828100,845800,982500
53,160000,846100,815200,999700
54,160000,824400,878800,1012700
55,160000,1180000,916800,1161300
56,160000,1347900,944500,1215000
57,160000,912300,837700,1178600
58,160000,841100,848000,989099
59,160000,796900,829000,1011500
60,160000,878500,1142200,1207600
61,160000,1174700,760600,1144800
62,160000,980400,855400,1006100
63,160000,987700,824900,1179900
64,160000,821700,824600,967800
65,160000,881900,842900,1001300
66,160000,934000,799100,1029500
67,160000,1002099,812100,1171200
68,160000,982000,987000,1205500
69,160000,829000,830400,1123700
70,160000,928300,874400,1134300
71,160000,950300,869100,976400
72,160000,797900,856300,983500
73,160000,808500,831400,1040200
74,160000,800600,1018700,1091000
75,160000,803700,783000,975600
76,160000,817700,1012500,1195800
77,160000,917300,885300,1018500
78,160000,823800,821200,989000
79,160000,1142400,861500,1070700
80,160000,808600,838300,1021400
81,160000,794300,830300,968100
82,160000,803500,921600,1038499
83,160000,838500,846700,973500
84,160000,827700,824300,1005400
85,160000,895300,1069100,1309200
86,160000,803200,972200,994799
87,160000,817900,812500,975300
88,160000,943700,827000,992800
89,160000,811400,839800,988400
90,160000,884000,812500,1091800
91,160000,830400,796400,1039200
92,160000,974600,870700,1034800
93,160000,888300,860900,1055500
94,160000,825800,826300,983900
95,160000,806000,831400,985500
96,160000,932100,876800,989400
97,160000,828000,839100,1008800
98,160000,795800,820700,976000
99,160000,867200,1745900,993500
100,160000,819100,848000,993500
101,160000,813200,796800,984899
102,160000,819700,864500,1015099
103,160000,939100,1029000,1058200
104,160000,813900,825700,979000
105,160000,789700,812200,970100
106,160000,800500,868000,977999
107,160000,825900,829000,1010600
108,160000,1045500,800000,1021000
109,160000,898600,894300,1034500
110,160000,1694200,809800,972300
111,160000,907300,848100,974800
112,160000,810600,841800,1035900
113,160000,838300,945800,1170300
114,160000,1010300,948200,993400
115,160000,818300,814600,950800
116,160000,1194000,937100,1088600
117,160000,781600,872100,983300
118,160000,813400,882600,1075100
119,160000,1073000,1110100,1235200
120,160000,874200,989200,1056500
121,160000,855400,903200,1076100
122,160000,808900,885600,1024500
123,160000,817700,1124300,1106400
124,160000,825700,1107000,1399700
125,160000,802500,827400,985500
126,160000,834400,937500,968000
127,160000,824500,968400,1018700
128,160000,1018500,858400,1000500
129,160000,918900,828300,1005300
130,160000,868400,876800,1018199
131,160000,804600,837300,975500
132,160000,804600,820900,1092700
133,160000,845900,857100,988500
134,160000,905500,838600,982800
135,160000,810000,858200,1100400
136,160000,823800,814200,985299
137,160000,972700,896500,988800
138,160000,808800,871200,960500
139,160000,1054200,879900,1010800
140,160000,966100,973500,1033499
141,160000,957300,963500,1060400
142,160000,842200,842000,978399
143,160000,835600,914900,1002800
144,160000,804100,827900,1048900
145,160000,846900,1039400,1221900
146,160000,812500,816400,997099
147,160000,883900,874700,976800
148,160000,811400,877500,998299
149,160000,810600,936300,986399
150,160000,813300,825800,977500
151,160000,1063100,940100,986100
152,160000,871800,836400,1028800
153,160000,801000,916300,1014500
154,160000,818600,841200,986500
155,160000,814000,818700,974000
156,160000,829800,835700,975000
157,160000,843000,803000,1027200
158,160000,804200,791000,1016100
159,160000,812200,887100,1067800
160,160000,834600,810100,967400
161,160000,809000,849300,997000
162,160000,814000,827200,1132200
163,160000,827300,836200,967900
164,160000,981799,953000,1274400
165,160000,806600,823200,977199
166,160000,808700,861700,1005800
167,160000,837200,800600,987599
168,160000,840100,798200,1093300
169,160000,1069600,798000,1001100
170,160000,873400,794000,964900
